City,Country,DateTime,Humidity,Temperature,Max. Temp.,Latitude,WindSpeed,Cloudiness
vestmannaeyjar,IS,1604504542,100,8.0,8.0,63.44,10.3,40
salta,AR,1604504542,26,26.0,26.0,-24.79,6.7,0
mhlume,SZ,1604504542,37,29.02,30.0,-26.03,1.5,100
santander,ES,1604504542,71,12.67,13.0,43.46,4.1,75
anloga,GH,1604504542,70,30.0,30.0,5.79,4.1,20
sao desiderio,BR,1604504543,67,29.75,29.75,-12.36,0.67,57
staryy nadym,RU,1604504543,99,-2.86,-2.86,65.61,2.52,100
turbat,PK,1604504543,47,20.64,20.64,26.0,0.99,0
pyaozerskiy,RU,1604504543,82,4.85,4.85,65.83,5.87,100
walvis bay,NA,1604504543,56,19.78,21.0,-22.96,7.7,0
shaunavon,CA,1604504543,70,7.0,7.0,49.65,7.2,11
erenhot,CN,1604504544,67,2.16,2.16,43.65,3.03,0
brigham city,US,1604504376,64,4.31,10.0,41.51,1.37,1
saint-georges,GD,1604504423,70,30.0,30.0,12.06,10.3,20
ko samui,TH,1604504544,74,28.1,28.1,9.54,4.89,28
ukiah,US,1604504331,61,11.32,14.44,39.15,1.13,1
kamina,CD,1604504545,92,20.64,20.64,-8.74,0.96,99
necochea,AR,1604504545,47,25.56,25.56,-38.55,12.96,98
vanavara,RU,1604504545,96,-7.94,-7.94,60.34,3.58,100
kirakira,SB,1604504545,80,26.4,26.4,-10.45,2.06,100
makakilo city,US,1604504353,83,24.28,26.0,21.35,1.5,75
codrington,AU,1604504546,77,8.41,8.41,-38.27,5.58,19
beyneu,KZ,1604504546,38,13.8,13.8,45.32,8.26,77
sitka,US,1604504546,93,2.0,2.0,57.05,3.1,75
menongue,AO,1604504546,25,30.51,30.51,-14.66,3.22,75
kuala terengganu,MY,1604504546,100,23.95,24.0,5.33,1.5,20
mogadishu,SO,1604504306,65,28.0,28.0,2.04,3.6,40
kyren,RU,1604504547,94,-3.03,-3.03,51.68,1.39,100
khilok,RU,1604504547,96,-6.47,-6.47,51.37,1.3,27
alyangula,AU,1604504547,88,25.0,25.0,-13.85,4.96,38
sicuani,PE,1604504547,44,14.6,14.6,-14.27,2.13,67
meybod,IR,1604504548,15,20.0,20.0,32.25,1.0,0
nuuk,GL,1604504548,92,-2.0,-2.0,64.18,13.4,90
hami,CN,1604504548,59,5.18,5.18,42.8,3.17,58
grindavik,IS,1604504548,75,8.0,8.0,63.84,12.9,75
san pedro,PH,1604504548,83,26.56,27.0,14.35,1.0,75
aykhal,RU,1604504548,84,-19.0,-19.0,66.0,1.0,90
kantilo,IN,1604504549,69,25.0,25.0,20.35,0.43,20
tigil,RU,1604504549,97,-1.23,-1.23,57.8,2.5,65
solnechnyy,RU,1604504549,83,-6.97,-6.97,50.72,1.31,0
koulikoro,ML,1604504550,15,35.59,35.59,14.0,2.99,0
tiksi,RU,1604504550,94,-16.34,-16.34,71.69,1.85,100
husavik,IS,1604504550,53,10.0,10.0,66.04,7.7,75
machali,CL,1604504550,46,21.0,21.0,-34.18,2.89,100
eldorado,BR,1604504550,26,31.35,31.35,-23.79,2.06,1
krasnoselkup,RU,1604504550,95,-13.31,-13.31,65.7,5.0,90
doha,QA,1604504406,58,28.0,28.0,25.29,2.1,0
urengoy,RU,1604504551,96,-10.75,-10.75,65.97,5.24,98
palauig,PH,1604504551,86,25.31,25.31,15.44,3.05,100
andra,RU,1604504552,88,3.67,3.67,62.51,7.46,77
payo,ID,1604504552,93,23.54,23.54,-3.75,0.71,100
shagonar,RU,1604504552,82,-2.7,-2.7,51.53,2.12,49
taoudenni,ML,1604504553,10,34.84,34.84,22.68,1.59,0
college,US,1604504553,67,-33.87,-33.0,64.86,1.5,1
qandala,SO,1604504553,51,26.12,26.12,11.47,1.58,0
juneau,US,1604504553,86,-1.48,1.0,58.3,1.25,90
copiapo,CL,1604504300,72,15.0,15.0,-27.37,4.1,90
zhigansk,RU,1604504553,92,-18.54,-18.54,66.77,2.87,100
keti bandar,PK,1604504554,58,26.14,26.14,24.14,3.88,0
vao,NC,1604504554,85,22.96,22.96,-22.67,3.35,100
zhuhai,CN,1604504554,78,23.11,23.33,22.28,7.2,20
gua musang,MY,1604504554,93,22.4,22.4,4.88,0.35,99
de aar,ZA,1604504554,24,27.92,27.92,-30.65,5.75,100
ancud,CL,1604504555,87,11.62,14.44,-41.87,5.1,75
ostrovnoy,RU,1604504555,84,2.35,2.35,68.05,10.17,44
cuencame,MX,1604504555,32,17.88,17.88,24.87,2.79,20
pijijiapan,MX,1604504555,48,28.3,28.3,15.7,6.31,68
invermere,CA,1604504556,95,3.89,3.89,50.52,2.59,97
henties bay,NA,1604504556,82,18.33,18.33,-22.12,6.01,7
severo-kurilsk,RU,1604504556,77,3.4,3.4,50.68,5.8,100
tezu,IN,1604504556,70,20.38,20.38,27.92,1.96,2
potsdam,DE,1604504439,74,9.59,10.56,52.4,2.73,0
timizart,DZ,1604504556,46,21.2,21.2,36.8,1.83,100
kyshtovka,RU,1604504557,89,0.66,0.66,56.55,7.24,100
gondanglegi,ID,1604504557,81,25.43,25.43,-7.75,2.84,99
north bend,US,1604504557,100,13.71,15.0,43.41,2.1,90
madera,US,1604504557,81,12.88,16.11,37.17,0.23,1
hitoyoshi,JP,1604504558,62,5.68,5.68,32.22,0.88,0
trebinje,BA,1604504558,82,18.0,18.0,42.71,1.5,20
barcelos,PT,1604504558,44,13.3,15.0,41.54,7.2,0
sioux lookout,CA,1604504491,86,3.0,3.0,50.1,2.1,20
snezhnogorsk,RU,1604504559,83,2.0,2.0,69.19,1.0,0
taltal,CL,1604504559,62,17.26,17.26,-25.4,2.75,48
sri aman,MY,1604504559,100,22.89,23.0,1.24,0.36,100
ust-tsilma,RU,1604504559,82,4.47,4.47,65.44,4.05,96
jiuquan,CN,1604504559,61,2.52,2.52,39.74,1.81,0
moroni,KM,1604504560,74,24.96,24.96,-11.7,0.09,38
caravelas,BR,1604504560,83,22.04,22.04,-17.71,3.3,96
grand gaube,MU,1604504560,69,22.78,22.78,-20.01,3.13,3
cerrito,CO,1604504560,100,23.0,23.0,6.84,1.5,75
asau,RO,1604504560,92,5.56,5.56,46.43,0.46,1
salalah,OM,1604504561,57,27.0,27.0,17.02,1.5,0
itarema,BR,1604504561,58,31.0,31.0,-2.92,6.31,72
matay,EG,1604504561,41,21.88,21.88,28.42,3.26,0
shingu,JP,1604504561,74,8.01,8.01,33.73,2.79,0
chapais,CA,1604504562,92,-6.0,-6.0,49.78,5.1,90
surt,LY,1604504562,58,21.9,21.9,31.21,3.87,98
waipawa,NZ,1604504562,88,16.79,17.22,-41.41,5.1,100
sorsk,RU,1604504562,88,-5.09,-5.09,54.0,3.89,100
correntina,BR,1604504562,78,25.12,25.12,-13.34,2.68,84
mangan,IN,1604504563,45,14.61,14.61,27.52,3.55,31
paramirim,BR,1604504563,82,22.74,22.74,-13.44,1.36,100
noumea,NC,1604504315,100,22.0,22.0,-22.28,1.0,76
viedma,AR,1604504563,30,28.81,28.81,-40.81,8.63,100
sokolo,ML,1604504563,13,36.99,36.99,14.73,2.94,0
barentu,ER,1604504564,22,28.61,28.61,15.11,5.32,14
voi,KE,1604504564,62,24.81,24.81,-3.39,5.85,74
torbay,CA,1604504564,80,-0.52,0.0,47.67,11.3,75
tuyen quang,VN,1604504564,76,19.68,19.68,21.82,0.47,21
sibu,MY,1604504565,100,23.93,24.0,2.3,1.0,40
port hardy,CA,1604504565,93,9.0,9.0,50.7,1.5,90
chicama,PE,1604504565,93,16.0,16.0,-7.84,4.6,90
belyy yar,RU,1604504565,63,-2.0,-2.0,53.6,6.0,0
norden,DE,1604504566,71,9.84,10.0,53.6,4.6,20
butka,RU,1604504566,80,2.91,2.91,56.72,5.25,97
alofi,NU,1604504286,88,23.0,23.0,-19.06,6.7,17
son tay,VN,1604504566,77,21.0,21.0,21.14,1.5,9
hovd,MN,1604504356,90,-4.29,-4.29,48.01,2.09,87
ugoofaaru,MV,1604504567,66,28.24,28.24,5.67,2.08,34
olga,RU,1604504567,80,-1.64,-1.64,43.74,2.16,0
tunceli,TR,1604504567,87,12.64,14.0,39.11,1.5,75
jega,NG,1604504567,20,35.96,35.96,12.22,4.49,29
nador,MA,1604504568,64,20.46,21.0,35.17,3.1,0
damietta,EG,1604504568,68,22.73,22.73,31.42,7.81,40
santiago,CL,1604504324,49,23.72,27.22,-33.46,3.1,100
obuasi,GH,1604504568,59,30.91,30.91,6.21,1.66,41
gushikawa,JP,1604504568,64,21.29,22.0,26.35,4.6,75
starkville,US,1604504375,66,13.0,13.0,33.45,1.8,1
chapadinha,BR,1604504405,54,32.7,32.7,-3.74,1.96,94
moranbah,AU,1604504569,61,21.77,21.77,-22.0,4.48,0
tayu,ID,1604504569,83,26.73,26.73,-6.54,2.07,52
verkhnyaya inta,RU,1604504569,94,2.38,2.38,65.98,6.97,90
birao,CF,1604504569,31,29.91,29.91,10.28,2.58,23
taunggyi,MM,1604504570,100,15.7,15.7,20.78,1.3,0
yantal,RU,1604504570,93,-4.47,-4.47,56.85,4.11,100
jining,CN,1604504570,43,10.94,10.94,35.41,3.3,100
krasnoturansk,RU,1604504570,63,-2.0,-2.0,54.32,6.0,0
gubkinskiy,RU,1604504570,99,-3.32,-3.32,64.43,2.86,100
olhao,PT,1604504571,68,19.0,19.0,37.03,2.1,20
natal,BR,1604504474,55,31.0,31.0,-5.79,6.7,40
eskisehir,TR,1604504571,66,10.0,10.0,39.78,5.7,40
halifax,CA,1604504571,58,0.21,1.67,44.65,5.1,20
makat,KZ,1604504571,30,16.87,16.87,47.65,6.95,99
hambantota,LK,1604504572,100,24.0,24.0,6.12,2.1,75
jumla,NP,1604504572,67,4.86,4.86,29.27,1.94,7
ocampo,MX,1604504563,37,13.92,13.92,21.65,3.2,12
rincon,US,1604504572,52,19.25,20.0,32.3,3.1,1
george,ZA,1604504572,93,19.0,19.0,-33.96,6.7,75
fredericksburg,US,1604504553,51,15.83,16.67,38.3,2.22,1
goma,CD,1604504573,73,20.62,20.62,-1.68,0.56,85
sayyan,YE,1604504573,38,13.33,13.33,15.17,1.07,0
srednekolymsk,RU,1604504573,86,-18.08,-18.08,67.45,8.98,100
ardatov,RU,1604504574,94,5.52,5.52,55.24,2.56,0
abu kamal,SY,1604504574,40,23.21,23.21,34.45,0.87,100
paita,PE,1604504574,57,24.0,24.0,-5.09,8.2,0
grimshaw,CA,1604504468,78,-9.48,-8.89,56.18,2.6,20
rio blanco,MX,1604504574,38,19.23,19.23,18.83,3.07,68
los llanos de aridane,ES,1604504574,82,18.64,20.0,28.66,8.7,75
brookings,US,1604504486,70,7.72,9.0,44.31,2.1,1
macklin,CA,1604504575,80,-1.0,-1.0,52.33,2.6,41
kropotkin,RU,1604504575,54,13.05,13.05,45.44,5.8,55
